id,flowMin,flowMax,pressureMin,pressureMax,power,efficiency,status
4299,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4300,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4301,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4302,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4303,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4304,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4305,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4306,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4307,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4308,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4309,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4310,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4311,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4312,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4313,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4314,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4315,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4316,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4317,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4318,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4319,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4320,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4321,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4322,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4323,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4324,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4325,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4326,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4327,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4328,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4329,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4330,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4331,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4332,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4333,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4334,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4335,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4336,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4337,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4338,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4339,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4340,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4341,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4342,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4343,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4344,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4345,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4346,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4347,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4348,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4349,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4350,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4351,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4352,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4353,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4354,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4355,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4356,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4357,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4358,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4359,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4360,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4361,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4362,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4363,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4364,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4365,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4366,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4367,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4368,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4369,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4370,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4371,2.42092e-322,0,30,1.60125e+09,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4372,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4373,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4374,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4375,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4376,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4377,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4378,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4379,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4380,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4381,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4382,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4383,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4384,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4385,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4386,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4387,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4388,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4389,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4390,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4391,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4392,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4393,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4394,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4395,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4396,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4397,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4398,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4399,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4400,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4401,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4402,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4403,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4404,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4405,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4406,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4407,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4408,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4409,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4410,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4411,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4412,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4413,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4414,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4415,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4416,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4417,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4418,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4419,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4420,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4421,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4422,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4423,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4424,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4425,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4426,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4427,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4428,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4429,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4430,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4431,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4432,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4433,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4434,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4435,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4436,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4437,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4438,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4439,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4440,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4441,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4442,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4443,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4444,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4445,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4446,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4447,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4448,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4449,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4450,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4451,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4452,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4453,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4454,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4455,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4456,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4457,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4458,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4459,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4460,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4461,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4462,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4463,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4464,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4465,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4466,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4467,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4468,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4469,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4470,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4471,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4472,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4473,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4474,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4475,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4476,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4477,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4478,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4479,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4480,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4481,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4482,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4483,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4484,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4485,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4486,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4487,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4488,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4489,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4490,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4491,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4492,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4493,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4494,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4495,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4496,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4497,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4498,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4499,2.42092e-322,0,30,1.60016e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4500,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4501,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4502,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4503,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4504,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4505,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4506,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4507,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4508,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4509,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4510,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4511,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4512,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4513,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4514,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4515,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4516,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4517,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4518,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4519,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4520,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4521,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4522,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4523,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4524,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4525,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4526,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4527,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4528,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4529,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4530,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4531,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4532,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4533,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4534,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4535,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4536,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4537,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4538,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4539,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4540,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4541,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4542,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4543,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4544,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4545,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4546,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4547,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4548,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4549,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4550,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4551,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4552,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4553,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4554,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4555,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4556,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4557,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4558,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4559,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4560,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
4561,2.42092e-322,0,30,1.6002e+08,4.94066e-323,6.95226e-310,ÎØÈÁÊÀ
